

 muscleFiber.muscleDN 
 Annotation Data 
"ID"	"Desc"	"listMembership"	"skin.T7.DN"	"skin.T7.UP"	"skin.T14.DN"	"skin.T14.UP"	"muscle.DN"	"muscle.UP"	"skin.T7.DN.Pvalue"	"skin.T7.DN.FDR"	"skin.T7.DN.OddsRatio"	"skin.T7.DN.ExpCount"	"skin.T7.DN.Count"	"skin.T7.DN.Size"	"skin.T7.UP.Pvalue"	"skin.T7.UP.FDR"	"skin.T7.UP.OddsRatio"	"skin.T7.UP.ExpCount"	"skin.T7.UP.Count"	"skin.T7.UP.Size"	"skin.T14.DN.Pvalue"	"skin.T14.DN.FDR"	"skin.T14.DN.OddsRatio"	"skin.T14.DN.ExpCount"	"skin.T14.DN.Count"	"skin.T14.DN.Size"	"skin.T14.UP.Pvalue"	"skin.T14.UP.FDR"	"skin.T14.UP.OddsRatio"	"skin.T14.UP.ExpCount"	"skin.T14.UP.Count"	"skin.T14.UP.Size"	"muscle.DN.Pvalue"	"muscle.DN.FDR"	"muscle.DN.OddsRatio"	"muscle.DN.ExpCount"	"muscle.DN.Count"	"muscle.DN.Size"	"muscle.UP.Pvalue"	"muscle.UP.FDR"	"muscle.UP.OddsRatio"	"muscle.UP.ExpCount"	"muscle.UP.Count"	"muscle.UP.Size"
"GO:0030018"	"Z disc"	"muscle.DN"	NA	NA	TRUE	NA	TRUE	TRUE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.860367492782963	1	0.508285657920694	1.91535071612192	1	38	NA	NA	NA	NA	NA	NA	0.000224354909688431	1	4.33056335830212	3.19304983996342	11	43	0.0046753150268389	1	3.02084286978547	3.94412437128487	10	43
"GO:0043292"	"contractile fiber"	"muscle.DN"	TRUE	TRUE	TRUE	NA	TRUE	TRUE	0.233709940948306	1	3.9018115942029	0.264689680499449	1	93	0.905772816866265	1	0.422268570511792	2.32243848696291	1	93	0.506905660367892	1	1.07108539438503	4.68756885787734	5	93	NA	NA	NA	NA	NA	NA	0.000362138804175217	1	2.77597223075505	7.42569730224051	18	100	0.00165977731158387	1	2.34830121449363	9.17238225880201	19	100
"GO:0044449"	"contractile fiber part"	"muscle.DN"	TRUE	NA	TRUE	NA	TRUE	TRUE	0.195363184271397	1	4.79377777777778	0.216305545354389	1	76	NA	NA	NA	NA	NA	NA	0.744546051760989	1	0.772994129158513	3.83070143224385	3	76	NA	NA	NA	NA	NA	NA	0.000254821528675531	1	3.11032083494395	6.01481481481482	16	81	0.00628372126111333	1	2.26950680898049	7.42962962962963	15	81
"GO:0031674"	"I band"	"muscle.DN"	NA	NA	TRUE	NA	TRUE	TRUE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.892289979668135	1	0.447558220368439	2.1673705471906	1	43	NA	NA	NA	NA	NA	NA	1.34061876489317e-05	1	4.7823613086771	3.78710562414266	14	51	0.00567564469007378	1	2.74223790322581	4.67791495198903	11	51
"GO:0030017"	"sarcomere"	"muscle.DN"	NA	NA	TRUE	NA	TRUE	TRUE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.967415701511156	1	0.288545760808535	3.3266617701065	1	66	NA	NA	NA	NA	NA	NA	8.32741902938704e-05	1	3.48813030670594	5.49501600365798	16	74	0.0161933864178423	1	2.12490478556052	6.78756287151349	13	74
"GO:0030016"	"myofibril"	"muscle.DN"	TRUE	TRUE	TRUE	NA	TRUE	TRUE	0.215890022577982	1	4.2765873015873	0.241920675725303	1	85	0.884449942522041	1	0.462836056931998	2.1226588321704	1	85	0.809206569180341	1	0.687550254623425	4.28433712816746	3	85	NA	NA	NA	NA	NA	NA	0.000140675239215475	1	3.03717884130982	6.90589849108368	18	93	0.00998367198688214	1	2.07476414163344	8.53031550068587	16	93
Item Data 
"Entrez"	"symbol"	"name"	"is.skin.T7.DN"	"is.skin.T7.UP"	"is.skin.T14.DN"	"is.skin.T14.UP"	"is.muscle.DN"	"is.muscle.UP"
"22339"	"Vegfa"	"vascular endothelial growth factor A"	NA	NA	NA	NA	TRUE	NA
"22418"	"Wnt5a"	"wingless-related MMTV integration site 5A"	NA	NA	NA	NA	TRUE	NA
"227290"	"Aamp"	"angio-associated migratory protein"	NA	NA	NA	NA	NA	TRUE
"234407"	"Glt25d1"	"glycosyltransferase 25 domain containing 1"	NA	TRUE	NA	NA	NA	NA
"237759"	"Col23a1"	"collagen, type XXIII, alpha 1"	NA	NA	NA	NA	NA	TRUE
"23892"	"Grem1"	"gremlin 1"	NA	NA	TRUE	NA	NA	NA
"240725"	"Sulf1"	"sulfatase 1"	NA	TRUE	NA	NA	NA	NA
"24088"	"Tlr2"	"toll-like receptor 2"	NA	TRUE	NA	NA	NA	TRUE
"244058"	"Rgma"	"RGM domain family, member A"	NA	NA	TRUE	NA	NA	NA
"27279"	"Tnfrsf12a"	"tumor necrosis factor receptor superfamily, member 12a"	NA	NA	NA	NA	NA	TRUE
"320011"	"Uggt1"	"UDP-glucose glycoprotein glucosyltransferase 1"	NA	TRUE	NA	NA	NA	NA
"329278"	"Tnn"	"tenascin N"	NA	TRUE	NA	NA	NA	NA
"442835"	"Defb22"	"defensin beta 22"	NA	NA	NA	TRUE	NA	NA
"51795"	"Srpx"	"sushi-repeat-containing protein"	NA	TRUE	NA	NA	NA	NA
"52118"	"Pvr"	"poliovirus receptor"	NA	TRUE	NA	NA	NA	TRUE
"53328"	"Pgrmc1"	"progesterone receptor membrane component 1"	NA	NA	TRUE	NA	NA	NA
"56047"	"Msln"	"mesothelin"	NA	TRUE	NA	NA	NA	NA
"57278"	"Bcam"	"basal cell adhesion molecule"	NA	NA	NA	NA	TRUE	NA
"59025"	"Usp14"	"ubiquitin specific peptidase 14"	NA	NA	TRUE	NA	NA	TRUE
"66753"	"Erlec1"	"endoplasmic reticulum lectin 1"	NA	NA	NA	NA	TRUE	NA
"67511"	"Tmed9"	"transmembrane emp24 protein transport domain containing 9"	NA	NA	NA	NA	NA	TRUE
"68581"	"Tmed10"	"transmembrane emp24-like trafficking protein 10 (yeast)"	NA	TRUE	NA	NA	NA	NA
"69585"	"Hfe2"	"hemochromatosis type 2 (juvenile) (human homolog)"	NA	NA	NA	NA	TRUE	NA
"70495"	"Atp6ap2"	"ATPase, H+ transporting, lysosomal accessory protein 2"	NA	NA	NA	NA	NA	TRUE
"71853"	"Pdia6"	"protein disulfide isomerase associated 6"	NA	TRUE	NA	NA	NA	TRUE
"73379"	"Dcbld2"	"discoidin, CUB and LCCL domain containing 2"	NA	NA	NA	TRUE	NA	NA
"74039"	"Nfam1"	"Nfat activating molecule with ITAM motif 1"	NA	NA	NA	TRUE	NA	NA
